[0.009s] Invoking command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --build /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description -- -j12 -l12
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.127s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.181s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.184s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.184s] -- Added test 'lint_cmake' to check CMake code style
[0.184s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.186s] -- Added test 'xmllint' to check XML markup files
[0.186s] -- Configuring done
[0.189s] -- Generating done
[0.190s] -- Build files have been written to: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
[0.209s] Invoked command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --build /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description -- -j12 -l12
[0.236s] Invoking command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --install /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
[0.243s] -- Install configuration: ""
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/package_run_dependencies/a1_description
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/parent_prefix_path/a1_description
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/local_setup.dsv
[0.247s] -- Symlinking: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/package.dsv
[0.255s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/ament_index/resource_index/packages/a1_description
[0.255s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/cmake/a1_descriptionConfig.cmake
[0.255s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/cmake/a1_descriptionConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/phuc/working/a1_sim/unitree_ros2/unitree_description/install/a1_description/share/a1_description/package.xml
[0.257s] Invoked command in '/home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\[\033[01;38;2;51;218;122m\]\u@\h\[\033[00m\]:\[\033[01;38;2;18;72;139m\]\[\033[01;01;38;2;18;72;139m\]\w\[\033[00;38;2;18;72;139m\]\[\033[01;38;2;163;71;186m\]$(parse_git_branch)\[\033[00m\]\$ /usr/bin/cmake --install /home/phuc/working/a1_sim/unitree_ros2/unitree_description/build/a1_description
